episode_id,publish_date,title,episode_url,source_type,model,transcript_chars,transcript_updated_at
1356,2026-01-22,The 3x Payoff of Deep AI Integration,https://podcasters.spotify.com/pod/show/nlw/episodes/The-3x-Payoff-of-Deep-AI-Integration-e3e24qb,openai_stt,whisper-1,26542,2026-02-05 22:46:45.420616
1358,2026-01-21,The AI Capabilities Overhang,https://podcasters.spotify.com/pod/show/nlw/episodes/The-AI-Capabilities-Overhang-e3dv7r0,openai_stt,whisper-1,34221,2026-02-05 22:48:55.007377
1359,2026-01-19,How to Make ChatGPT Ads Not Suck,https://podcasters.spotify.com/pod/show/nlw/episodes/How-to-Make-ChatGPT-Ads-Not-Suck-e3dt4fv,openai_stt,whisper-1,26930,2026-02-05 22:50:25.617804
1360,2026-01-18,Code AGI is Functional AGI (And It's Here),https://podcasters.spotify.com/pod/show/nlw/episodes/Code-AGI-is-Functional-AGI-And-Its-Here-e3dqp2s,openai_stt,whisper-1,27781,2026-02-05 22:51:25.458866
1361,2026-01-17,Why CEOs Need to Lead AI Strategy,https://podcasters.spotify.com/pod/show/nlw/episodes/Why-CEOs-Need-to-Lead-AI-Strategy-e3dp5gj,openai_stt,whisper-1,26351,2026-02-05 22:52:50.369166
1363,2026-01-15,ChatGPT 5.5 Coming Soon?,https://podcasters.spotify.com/pod/show/nlw/episodes/ChatGPT-5-5-Coming-Soon-e3dlva0,openai_stt,whisper-1,24801,2026-02-05 22:54:50.982584
1362,2026-01-15,AI's Battle for Your Context,https://podcasters.spotify.com/pod/show/nlw/episodes/AIs-Battle-for-Your-Context-e3dnhmr,openai_stt,whisper-1,27157,2026-02-05 22:53:47.957440
1365,2026-01-13,Google to Officially Power Apple AI Siri,https://podcasters.spotify.com/pod/show/nlw/episodes/Google-to-Officially-Power-Apple-AI-Siri-e3dieoe,openai_stt,whisper-1,30093,2026-02-05 22:57:22.421090
1364,2026-01-13,Claude Cowork Is Claude Code for Everyone Else,https://podcasters.spotify.com/pod/show/nlw/episodes/Claude-Cowork-Is-Claude-Code-for-Everyone-Else-e3dk53n,openai_stt,whisper-1,35741,2026-02-05 22:55:44.688633
1366,2026-01-11,Does Work Still Matter in the Age of AI?,https://podcasters.spotify.com/pod/show/nlw/episodes/Does-Work-Still-Matter-in-the-Age-of-AI-e3dgbkg,openai_stt,whisper-1,26801,2026-02-05 22:58:48.488011
1368,2026-01-10,What Happens When AI Obliterates Your Business Model?,https://podcasters.spotify.com/pod/show/nlw/episodes/What-Happens-When-AI-Obliterates-Your-Business-Model-e3debhm,openai_stt,whisper-1,27499,2026-02-05 23:00:36.464885
1367,2026-01-10,Building a Personal AI Model Map [AI Operators Bonus Episode],https://podcasters.spotify.com/pod/show/nlw/episodes/Building-a-Personal-AI-Model-Map-AI-Operators-Bonus-Episode-e3df457,openai_stt,whisper-1,13353,2026-02-05 23:00:05.323682
1369,2026-01-09,How People Are Using AI for Health,https://podcasters.spotify.com/pod/show/nlw/episodes/How-People-Are-Using-AI-for-Health-e3dcvau,openai_stt,whisper-1,29262,2026-02-05 23:01:52.289477
